ID,Proportion,TopicID
C7F6E3BB-5991-4C71-B8F6-F708F68629E2,0.11299435028248588,18
C7F6E3BB-5991-4C71-B8F6-F708F68629E2,0.005649717514124294,87
C7F6E3BB-5991-4C71-B8F6-F708F68629E2,0.8813559322033898,97
E14F1D78-E900-446A-AD7C-1484F6292A2D,0.02702702702702703,24
E14F1D78-E900-446A-AD7C-1484F6292A2D,0.4864864864864865,25
E14F1D78-E900-446A-AD7C-1484F6292A2D,0.1891891891891892,28
E14F1D78-E900-446A-AD7C-1484F6292A2D,0.05405405405405406,50
E14F1D78-E900-446A-AD7C-1484F6292A2D,0.21621621621621623,53
E14F1D78-E900-446A-AD7C-1484F6292A2D,0.02702702702702703,88
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.5714285714285714,14
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.14285714285714285,18
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.13157894736842105,47
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.007518796992481203,69
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.09022556390977443,72
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.05263157894736842,85
EBBADF03-C620-4C38-A43A-0A01F1D4C7CA,0.0037593984962406013,99
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.1,18
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.017391304347826087,25
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.008695652173913044,28
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.04782608695652174,40
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.008695652173913044,67
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.10434782608695652,75
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.034782608695652174,82
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.5608695652173913,91
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.0391304347826087,92
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.004347826086956522,96
E80EDF92-CA2E-410C-9B19-9590A1CD0381,0.07391304347826087,99
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.14906832298136646,18
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.34782608695652173,25
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.006211180124223602,27
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.006211180124223602,36
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.43478260869565216,71
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.006211180124223602,85
ED24B5DB-CABD-41E0-BA6B-E729CBDEAEF5,0.049689440993788817,99
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.2549019607843137,2
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.0392156862745098,14
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.16339869281045752,15
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.006535947712418301,28
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.08496732026143791,31
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.05228758169934641,48
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.22875816993464052,63
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.12418300653594772,70
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.0392156862745098,73
CE04F9F6-093A-40B0-8E55-FEA69A6CE463,0.006535947712418301,98
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.010101010101010102,8
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.09090909090909091,9
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.0707070707070707,18
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.010101010101010102,37
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.1111111111111111,39
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.0707070707070707,72
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.06060606060606061,83
F606BE66-D89B-42DB-967E-08E8C4037C8B,0.5757575757575758,99
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.27722772277227725,22
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.18811881188118812,28
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.10891089108910891,35
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.039603960396039604,49
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.10891089108910891,55
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.019801980198019802,64
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.0891089108910891,72
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.07920792079207921,84
F0CD99B9-DAFD-4BAD-AA12-07D8171ED6A1,0.0891089108910891,93
0812B553-0C5E-415D-969A-143D0576ED8E,0.04035874439461883,2
0812B553-0C5E-415D-969A-143D0576ED8E,0.16591928251121077,3
0812B553-0C5E-415D-969A-143D0576ED8E,0.008968609865470852,4
0812B553-0C5E-415D-969A-143D0576ED8E,0.05829596412556054,6
0812B553-0C5E-415D-969A-143D0576ED8E,0.004484304932735426,18
0812B553-0C5E-415D-969A-143D0576ED8E,0.08071748878923767,31
0812B553-0C5E-415D-969A-143D0576ED8E,0.004484304932735426,36
0812B553-0C5E-415D-969A-143D0576ED8E,0.515695067264574,57
0812B553-0C5E-415D-969A-143D0576ED8E,0.05829596412556054,61
0812B553-0C5E-415D-969A-143D0576ED8E,0.017937219730941704,64
0812B553-0C5E-415D-969A-143D0576ED8E,0.04484304932735426,76
17757C21-AC3A-480F-84E4-BFB31BC45581,0.024390243902439025,2
17757C21-AC3A-480F-84E4-BFB31BC45581,0.0040650406504065045,18
17757C21-AC3A-480F-84E4-BFB31BC45581,0.15853658536585366,21
17757C21-AC3A-480F-84E4-BFB31BC45581,0.024390243902439025,25
17757C21-AC3A-480F-84E4-BFB31BC45581,0.032520325203252036,28
17757C21-AC3A-480F-84E4-BFB31BC45581,0.47560975609756095,33
17757C21-AC3A-480F-84E4-BFB31BC45581,0.22357723577235772,41
17757C21-AC3A-480F-84E4-BFB31BC45581,0.032520325203252036,56
17757C21-AC3A-480F-84E4-BFB31BC45581,0.016260162601626018,63
17757C21-AC3A-480F-84E4-BFB31BC45581,0.008130081300813009,68
1B36902A-E2ED-4954-A148-E409DF8944EF,0.5333333333333333,22
1B36902A-E2ED-4954-A148-E409DF8944EF,0.06666666666666667,28
1B36902A-E2ED-4954-A148-E409DF8944EF,0.3333333333333333,75
1B36902A-E2ED-4954-A148-E409DF8944EF,0.06666666666666667,76
1B3B21E0-26D9-4B8A-A4E3-78C43CBA1BC4,0.35507246376811596,5
1B3B21E0-26D9-4B8A-A4E3-78C43CBA1BC4,0.29347826086956524,27
1B3B21E0-26D9-4B8A-A4E3-78C43CBA1BC4,0.18478260869565216,31
1B3B21E0-26D9-4B8A-A4E3-78C43CBA1BC4,0.10144927536231885,40
1B3B21E0-26D9-4B8A-A4E3-78C43CBA1BC4,0.010869565217391304,64
1B3B21E0-26D9-4B8A-A4E3-78C43CBA1BC4,0.05434782608695652,95
25C4EFF3-B89C-42E1-B2EB-53421DC56D27,0.2689075630252101,71
25C4EFF3-B89C-42E1-B2EB-53421DC56D27,0.7142857142857143,72
25C4EFF3-B89C-42E1-B2EB-53421DC56D27,0.01680672268907563,85
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.23648648648648649,8
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.10135135135135136,21
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.07432432432432433,28
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.08783783783783784,39
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.006756756756756757,48
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.006756756756756757,64
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.1554054054054054,72
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.27702702702702703,74
2345C062-095A-4A7A-82B0-EBDF64380F1F,0.05405405405405406,85
3103F85F-CEC3-4641-BF62-420EF03AFF6C,0.39928057553956836,5
3103F85F-CEC3-4641-BF62-420EF03AFF6C,0.15827338129496402,27
3103F85F-CEC3-4641-BF62-420EF03AFF6C,0.2302158273381295,31
3103F85F-CEC3-4641-BF62-420EF03AFF6C,0.12589928057553956,40
3103F85F-CEC3-4641-BF62-420EF03AFF6C,0.007194244604316547,60
3103F85F-CEC3-4641-BF62-420EF03AFF6C,0.07913669064748201,95
359187E7-AF4A-4E03-8470-C8A0E39BCD0B,0.6388888888888888,67
359187E7-AF4A-4E03-8470-C8A0E39BCD0B,0.3611111111111111,91
637B6349-68AD-40EF-9524-6048A90E3375,0.09929078014184398,9
637B6349-68AD-40EF-9524-6048A90E3375,0.0425531914893617,20
637B6349-68AD-40EF-9524-6048A90E3375,0.6312056737588653,21
637B6349-68AD-40EF-9524-6048A90E3375,0.07092198581560284,28
637B6349-68AD-40EF-9524-6048A90E3375,0.06382978723404255,71
637B6349-68AD-40EF-9524-6048A90E3375,0.0070921985815602835,80
637B6349-68AD-40EF-9524-6048A90E3375,0.0851063829787234,99
78B2A4F9-C05E-402C-A07A-AA9E642C6670,0.022123893805309734,18
78B2A4F9-C05E-402C-A07A-AA9E642C6670,0.030973451327433628,23
78B2A4F9-C05E-402C-A07A-AA9E642C6670,0.8053097345132744,25
78B2A4F9-C05E-402C-A07A-AA9E642C6670,0.1415929203539823,72
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.1044776119402985,14
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.05970149253731343,28
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.1791044776119403,37
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.07462686567164178,41
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.014925373134328358,46
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.014925373134328358,61
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.014925373134328358,64
75CF6788-9519-4488-9AA3-A3B89CE19B6F,0.5373134328358209,69
6C479AEF-837F-4EAB-8F4D-607030AD66A0,0.06097560975609756,1
6C479AEF-837F-4EAB-8F4D-607030AD66A0,0.006097560975609756,22
6C479AEF-837F-4EAB-8F4D-607030AD66A0,0.2621951219512195,28
6C479AEF-837F-4EAB-8F4D-607030AD66A0,0.43902439024390244,48
6C479AEF-837F-4EAB-8F4D-607030AD66A0,0.23170731707317074,76
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.44696969696969696,12
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.1590909090909091,15
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.06060606060606061,20
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.09090909090909091,28
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.03787878787878788,33
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.07575757575757576,36
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.007575757575757576,52
7169826D-094D-4FC8-91F7-4A6FDE20C26D,0.12121212121212122,60
08D66E05-83BE-4370-8C8A-118D291F0C53,0.2261904761904762,18
08D66E05-83BE-4370-8C8A-118D291F0C53,0.03571428571428571,23
08D66E05-83BE-4370-8C8A-118D291F0C53,0.25,31
08D66E05-83BE-4370-8C8A-118D291F0C53,0.041666666666666664,71
08D66E05-83BE-4370-8C8A-118D291F0C53,0.4226190476190476,81
08D66E05-83BE-4370-8C8A-118D291F0C53,0.023809523809523808,98
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.09142857142857143,22
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.6114285714285714,27
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.02857142857142857,31
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.06857142857142857,49
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.005714285714285714,56
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.05714285714285714,65
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.005714285714285714,75
4DB92BD0-B015-4CC3-861B-0F924B2339D0,0.13142857142857142,97
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.019417475728155338,12
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.21359223300970873,41
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.47572815533980584,48
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.009708737864077669,60
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.009708737864077669,61
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.038834951456310676,65
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.05825242718446602,71
4BF02C61-2482-47F1-9E96-62E6F7DCCE1E,0.17475728155339806,99
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.047619047619047616,2
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.6746031746031746,28
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.03968253968253968,31
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.031746031746031744,48
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.03968253968253968,52
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.1349206349206349,69
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.007936507936507936,86
36324BE9-1EFD-4BEC-A06F-5702A96C2735,0.023809523809523808,95
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.09387755102040816,5
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.004081632653061225,8
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.1510204081632653,31
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.004081632653061225,60
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.06938775510204082,61
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.00816326530612245,62
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.363265306122449,78
56927529-1AF5-44CB-8741-B2D0F6A7604E,0.30612244897959184,95
8370E066-6998-47D4-8724-5E617C4CFC81,0.32432432432432434,28
8370E066-6998-47D4-8724-5E617C4CFC81,0.2972972972972973,55
8370E066-6998-47D4-8724-5E617C4CFC81,0.3783783783783784,69
9924792E-4061-40F1-B0A2-04CA4D725D70,0.23529411764705882,18
9924792E-4061-40F1-B0A2-04CA4D725D70,0.0053475935828877,95
9924792E-4061-40F1-B0A2-04CA4D725D70,0.6898395721925134,97
9924792E-4061-40F1-B0A2-04CA4D725D70,0.06951871657754011,98
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.017543859649122806,0
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.3333333333333333,18
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.08771929824561403,22
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.05263157894736842,32
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.017543859649122806,60
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.22807017543859648,69
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.15789473684210525,85
A27F62A0-DD0E-4747-AD73-8621A5018EC6,0.10526315789473684,96
A03933AD-7E7E-44AD-ABC6-5AA703E792CA,0.3644859813084112,14
A03933AD-7E7E-44AD-ABC6-5AA703E792CA,0.0514018691588785,18
A03933AD-7E7E-44AD-ABC6-5AA703E792CA,0.0514018691588785,25
A03933AD-7E7E-44AD-ABC6-5AA703E792CA,0.3644859813084112,56
A03933AD-7E7E-44AD-ABC6-5AA703E792CA,0.16822429906542055,60
B999211A-720E-4DBE-9827-9BE7BA6A9439,0.14705882352941177,18
B999211A-720E-4DBE-9827-9BE7BA6A9439,0.10294117647058823,31
B999211A-720E-4DBE-9827-9BE7BA6A9439,0.007352941176470588,34
B999211A-720E-4DBE-9827-9BE7BA6A9439,0.022058823529411766,44
B999211A-720E-4DBE-9827-9BE7BA6A9439,0.7205882352941176,97
8B648014-ABC6-4A40-8B0F-6A87F1AF8983,1,61
94EF0ED5-7F8E-435F-9F65-D7948106CA00,0.014492753623188406,7
94EF0ED5-7F8E-435F-9F65-D7948106CA00,0.043478260869565216,28
94EF0ED5-7F8E-435F-9F65-D7948106CA00,0.21739130434782608,31
94EF0ED5-7F8E-435F-9F65-D7948106CA00,0.7246376811594203,97
C2F3FF37-281E-4551-9C13-D10BD410801C,0.00641025641025641,15
C2F3FF37-281E-4551-9C13-D10BD410801C,0.07692307692307693,18
C2F3FF37-281E-4551-9C13-D10BD410801C,0.07692307692307693,31
C2F3FF37-281E-4551-9C13-D10BD410801C,0.782051282051282,33
C2F3FF37-281E-4551-9C13-D10BD410801C,0.00641025641025641,37
C2F3FF37-281E-4551-9C13-D10BD410801C,0.01282051282051282,39
C2F3FF37-281E-4551-9C13-D10BD410801C,0.019230769230769232,50
C2F3FF37-281E-4551-9C13-D10BD410801C,0.01282051282051282,75
C2F3FF37-281E-4551-9C13-D10BD410801C,0.00641025641025641,91
CF592E06-3D6A-40B9-9819-9EC5B398FD07,1,97
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.03829787234042553,7
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.00425531914893617,39
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.1276595744680851,55
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.3276595744680851,58
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.31063829787234043,67
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.10212765957446808,84
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.07659574468085106,86
CC2C16A9-C0B8-487E-9B52-1D8C77E79E15,0.01276595744680851,88
D21B2708-0B2B-4745-AF92-AB561A65F3FA,0.005376344086021506,1
D21B2708-0B2B-4745-AF92-AB561A65F3FA,0.043010752688172046,72
D21B2708-0B2B-4745-AF92-AB561A65F3FA,0.010752688172043012,75
D21B2708-0B2B-4745-AF92-AB561A65F3FA,0.0913978494623656,92
D21B2708-0B2B-4745-AF92-AB561A65F3FA,0.8494623655913979,97
D325C171-6131-47B9-810D-90E410E631BA,0.004273504273504274,85
D325C171-6131-47B9-810D-90E410E631BA,0.9957264957264957,97
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.023715415019762844,10
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.06324110671936758,31
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.03162055335968379,56
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.08695652173913043,59
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.011857707509881422,67
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.1976284584980237,94
DBB1A7A6-99AB-4271-AE5B-A35362A02655,0.5849802371541502,95
D8144784-D5FD-4179-AE8D-7CE24DF3419C,0.21397379912663755,18
